Placement ID,Purchases,Total Revenue
2001823230,2,192
2000414162,0,0
2001229560,0,0
2001807380,1,102
2001414072,0,0
2001405504,0,0
2001756846,0,0
2000851684,1,123
2001072646,1,36
2000890208,0,0
2001529884,0,0
2000220206,1,88
2001489230,0,0
2000454426,1,12
2000470756,0,0
2001369452,0,0
2001151106,0,0
2000722424,1,13
2001114784,3,288
2000220276,2,270
2001382556,0,0
2001719338,0,0
2001772340,1,163
2001098964,0,0
2001312980,0,0
2000843148,1,62
2001346016,0,0
2000962008,1,35
2001961450,0,0
2001047494,1,167
2000263908,3,477
2000681634,1,177
2000250284,3,600
2001355584,0,0
2000858310,1,52
2000572668,5,265
2001538454,0,0
2001428666,0,0
2001741442,0,0
2001096330,1,62
2001951712,4,488
2001577630,2,72
2000987794,1,180
2000591024,2,108
2000865202,0,0
2001749956,0,0
2001910798,6,600
2001295226,0,0
2001477928,1,45
2001013804,5,620
2000638062,6,168
2000290006,1,57
2000699436,7,1260
2001367940,0,0
2000848854,0,0
2001138158,1,133
2001446580,0,0
2000360210,1,190
2000445874,4,240
2001147382,1,172
2000432076,1,43
2001586932,0,0
2001934412,3,324
2000817150,5,530
2001472544,3,558
2000341142,1,68
2001744622,0,0
2000704594,8,152
2001140222,2,398
2001021630,1,148
2001651804,0,0
2001269280,0,0
2000871662,0,0
2001964164,0,0
2001783918,0,0
2001174042,0,0
2001466560,1,187
2000647834,1,86
2001789956,2,110
2000544158,1,99
2000400278,0,0
2001547990,0,0
2000308806,0,0
2000853988,1,69
2001557042,1,65
2001531584,1,81
2000453492,3,183
2000710140,1,48
2000839688,0,0
2001171366,1,48
2000308928,0,0
2000792268,2,62
2001078384,1,104
2000990402,3,333
2001914366,0,0
2000987102,2,274
2000542362,8,592
2001683864,0,0
2001243410,0,0
2001641896,1,171
2000290194,0,0
2000726580,1,167
2001703608,0,0
2000852808,2,280
2001821590,1,18
2000624014,0,0
2000407372,2,38
2000615182,1,140
2000979274,0,0
2001572196,0,0
2000748208,1,176
2001348116,0,0
2001579438,0,0
2000432716,2,200
2001115402,0,0
2001283086,0,0
2001126554,1,99
2001272154,0,0
2001568060,0,0
2001992372,1,34
2000646196,6,852
2001712460,1,84
2001429480,0,0
2001773346,0,0
2001749220,0,0
2001401478,0,0
2001031824,1,139
2001183636,3,447
2000239178,3,294
2000366208,0,0
2000264594,1,13
2001811060,1,70
2000845970,3,576
2000783834,1,172
2000948452,0,0
2001633724,0,0
2000571466,0,0
2000442362,3,453
2000307034,0,0
2001532260,1,101
2001536546,1,62
2000988992,1,59
2000479200,1,65
2000868546,1,126
2001021132,1,71
2000666720,1,49
2000937218,0,0
2001634720,1,19
2000486138,5,155
2000529534,2,62
2000980130,0,0
2001129758,1,79
2001554080,0,0
2001003820,1,126
2000360126,3,363
2001191884,0,0
2000263504,2,398
2001698622,0,0
2001628392,0,0
2001253274,0,0
2001613264,1,113
2001058088,2,362
2001761590,1,184
2000759144,0,0
2000811052,1,40
2000598226,0,0
2000849040,0,0
2001432176,0,0
2001586434,0,0
2001724268,0,0
2001936028,6,228
2001209112,0,0
2000864428,1,45
2001903234,1,149
2001262890,1,124
2001862956,1,148
2000551606,1,146
2000348140,1,142
2000989236,1,36
2001466566,2,26
2001700084,2,108
2001715528,1,43
2001538680,2,178
2001467660,0,0
2000335102,0,0
2001531712,3,243
2001484074,0,0
2000720688,4,400
2000890226,0,0
2000826846,1,200
2000931316,2,310
2001450534,0,0
2001918644,0,0
2001024428,11,605
2001338794,0,0
2001990118,0,0
2001401838,0,0
2001412060,0,0
2000496184,1,135
2000242898,3,93
2001823234,1,87
2000771346,1,76
2000628114,2,208
2001455562,2,388
2001153666,1,136
2001176630,0,0
2000702288,2,84
2001196692,1,16
2000224420,1,189
2000836550,1,39
2000590678,3,195
2000297774,3,237
2000275832,0,0
2001532008,2,114
2000629700,2,330
2000982222,0,0
2000301946,2,276
2000512106,0,0
2001133804,1,199
2001602478,0,0
2000290056,1,32
2000607756,2,104
2001185122,1,113
2000627366,4,668
2001675714,1,106
2000227134,1,137
2001933834,0,0
2001811580,0,0
2001781220,2,20
2000602238,3,228
2001359312,0,0
2000854466,0,0
2002784366,1,56
2001886482,1,197
2001449760,1,132
2000554916,1,122
2001750288,0,0
2000343466,0,0
2001679620,0,0
2001138106,1,72
2000631286,4,348
2000982954,0,0
2001190868,2,102
2001910356,1,79
2001853804,0,0
2001147526,0,0
2001809190,1,63
2001791146,0,0
2001369172,0,0
2000865830,2,222
2001900426,5,655
2001325312,0,0
2001675798,0,0
2001470000,0,0
2001787672,1,156
2001172258,1,85
2000632140,2,88
2000538964,0,0
2001248964,1,172
2000610634,0,0
2001612560,3,384
2001680844,0,0
2001129822,0,0
2000500540,1,126
2000636118,0,0
2000726340,1,188
2001281636,1,23
2001839780,0,0
2000396930,0,0
2001826586,0,0
2000652854,0,0
2000201316,1,24
2001193268,3,357
2000752842,1,180
2000520842,3,126
2001051502,8,296
2001255682,0,0
2000434784,1,170
2000801910,19,209
2001783010,1,63
2001379886,0,0
2000494622,2,392
2001451856,1,161
2001176756,0,0
2001523082,0,0
2001902808,3,516
2001833994,1,81
2000754656,0,0
2000624820,1,99
2000907360,1,79
2001359864,0,0
2001673980,0,0
2000358288,1,20
2000498974,2,352
2000790812,16,1536
2000430812,1,44
2001318698,0,0
2000557260,9,882
2000251048,1,64
2000405476,1,180
2001628060,0,0
2000613256,7,1120
2000285542,1,104
2001621882,1,128
2001652458,4,316
2000251994,1,194
2001258280,0,0
2001533092,1,135
2001114468,3,462
2000650766,0,0
2000802264,10,460
2000845566,4,708
2001547090,1,60
2001285172,0,0
2001170702,0,0
2001489432,0,0
2001700926,2,376
2000456760,1,154
2001317810,0,0
2001857606,1,161
2001184590,1,136
2000341100,1,60
2001796660,0,0
2000272470,1,159
2001209006,0,0
2001679024,2,204
2001886368,2,52
2001496116,1,176
2001196840,1,188
2001774498,1,90
2001758286,0,0
2001384310,0,0
2001086692,2,222
2001523320,0,0
2000936996,0,0
2001579480,0,0
2001392320,0,0
2000421288,1,48
2001748598,1,143
2001613084,1,186
2001141636,0,0
2001655722,1,48
2000924812,2,188
2000228230,0,0
2001806952,1,13
2001852008,1,172
2001321360,0,0
2000656818,1,181
2001363958,0,0
2001029242,2,272
2001471020,0,0
2001949362,3,186
2000748546,0,0
2001550280,1,65
2001910106,2,224
2001567078,1,106
2001291738,0,0
2001154176,1,82
2001911184,11,1265
2001886310,4,428
2001123834,1,35
2000564116,1,72
2001397414,0,0
2000865920,2,338
2000309766,3,90
2000828770,1,95
2001207736,0,0
2001783714,1,135
2001125476,4,632
2001903696,1,146
2001382690,0,0
2000719134,3,417
2001811496,0,0
2001078848,1,132
2001295488,0,0
2001306704,0,0
2001204060,0,0
2001913410,1,93
2001125376,5,615
2000718554,6,234
2000351352,1,41
2001705466,0,0
2000457008,0,0
2001775162,1,23
2001954648,4,768
2001486300,1,171
2001362874,0,0
2001023756,38,6232
2001177010,1,157
2000770222,0,0
2001177618,3,75
2000292816,1,37
2001769816,0,0
2000904692,0,0
2000861286,1,186
2001695592,0,0
2001784498,4,784
2001437830,1,56
2000736886,1,124
2001063488,4,188
2000618534,2,380
2001866640,2,270
2001987384,1,114
2000463854,2,56
2001274730,0,0
2000442752,1,165
2001679690,0,0
2001498070,0,0
2000889646,1,110
2000329922,0,0
2000674662,3,522
2000651112,2,110
2001074936,0,0
2000418410,0,0
2001078424,1,83
2000750480,1,25
2001333892,0,0
2001116012,1,49
2000321356,2,236
2001264964,0,0
2001717132,2,344
2000683164,0,0
2001093234,4,508
2001587690,1,146
2000651740,1,68
2000204390,3,333
2000655168,4,208
2000542358,5,835
2000915430,1,176
2001586730,0,0
2000967592,0,0
2001675746,1,98
2001530326,0,0
2000941944,0,0
2001123952,0,0
2001734096,1,69
2001765666,0,0
2001493198,0,0
2001278388,0,0
2001751250,0,0
2000922276,1,170
2000815762,20,3440
2001447604,1,91
2001351768,0,0
2001458190,0,0
2001405302,0,0
2001352616,0,0
2000295082,1,181
2000951858,3,159
2000931642,1,175
2000806758,3,420
2000999964,0,0
2000463042,0,0
2000907874,1,70
2000946098,0,0
2001689374,0,0
2001954848,2,372
2001779340,3,396
2001694116,0,0
2000346030,2,288
2001633030,0,0
2001997188,3,294
2000769964,0,0
2001776728,2,212
2001141398,1,145
2000856976,2,282
2001796082,0,0
2001050972,16,1456
2000891888,5,375
2000915086,1,152
2001828310,1,24
2001411562,0,0
2000459628,2,40
2000866228,1,137
2001385670,0,0
2000510056,0,0
2001731228,2,24
2000644222,3,201
2000549484,2,180
2001189790,0,0
2000720640,1,183
2001728168,1,40
2000328180,2,276
2000803750,5,250
2001162080,0,0
2000806206,1,36
2001426236,0,0
2000784368,0,0
2000635792,1,56
2001363376,0,0
2000758736,2,386
2001376250,0,0
2001967182,6,66
2001390240,0,0
2000802862,5,65
2001558000,1,158
2000975158,1,14
2000899136,0,0
2001234362,0,0
2001878382,3,345
2000319544,0,0
2001791378,1,117
2000390270,1,146
2001949532,1,162
2000611858,1,86
2001121932,0,0
2000771904,1,112
2000645134,1,74
2001024396,16,1536
2001694174,0,0
2000309758,2,40
2001055496,1,30
2001937334,2,22
2000603074,5,270
2001323360,0,0
2000361486,0,0
2001913086,1,113
2001522810,0,0
2000854284,1,199
2001841494,1,53
2000270994,3,531
2000226966,1,113
2000673024,2,278
2000824270,2,320
2000525556,1,81
2001219806,0,0
2000407362,3,171
2000913224,0,0
2001108060,0,0
2001969322,3,255
2000870070,0,0
2000743796,1,68
2000910378,2,88
2001255610,0,0
2000211682,1,123
2000790096,10,550
2001315554,0,0
2001247930,0,0
2000893622,1,158
2001303688,0,0
2001580850,2,246
2000458106,0,0
2001659424,1,22
2001903436,0,0
2001681864,2,384
2001367990,0,0
2001847444,4,120
2001719234,0,0
2000954218,1,93
2001379454,0,0
2000512946,7,259
2000865550,0,0
2001751568,0,0
2001104070,0,0
2000615948,9,1440
2001516930,1,99
2000594108,6,738
2001565222,0,0
2001109624,3,207
2001856874,0,0
2000726158,2,270
2000653794,1,57
2001663846,0,0
2001078612,1,164
2000319484,0,0
2001765492,0,0
2001175092,1,77
2000819984,0,0
2001886082,1,188
2000238726,0,0
2001445808,1,91
2000509570,1,146
2001245544,0,0
2001765996,0,0
2001131650,0,0
2000272896,0,0
2001747708,0,0
2001761046,0,0
2001005196,1,21
2000610724,2,48
2001449446,1,108
2000414040,2,308
2001958822,1,21
2000221294,1,31
2000742986,0,0
2001263462,0,0
2000892382,1,80
2001044242,1,178
2001182214,1,71
2000414994,1,118
2001615204,0,0
2001122774,1,51
2001081144,1,156
2000319096,0,0
2001257346,0,0
2001769720,0,0
2000545414,1,81
2000536904,0,0
2001608570,0,0
2001566220,0,0
2000756936,1,94
2000801964,14,2016
2001683642,0,0
2001001104,2,224
2001801296,1,95
2001046554,3,396
2001982864,1,98
2000758784,2,28
2001865946,0,0
2001218170,0,0
2001269560,0,0
2001601702,1,122
2001961654,2,316
2001049542,0,0
2001556538,1,76
2000949648,0,0
2000910008,0,0
2001289068,0,0
2001253622,0,0
2001554556,0,0
2000348156,0,0
2000808142,1,147
2000992922,0,0
2001514032,0,0
2001951000,1,11
2000619262,1,120
2001983462,0,0
2001004498,0,0
2001806722,1,176
2000761228,0,0
2000898392,1,19
2001415226,1,69
2000363374,0,0
2000744052,0,0
2001786910,2,176
2000749672,4,716
2000264522,1,116
2000739466,1,33
2000990550,1,17
2001687968,1,47
2001624460,0,0
2000850490,4,44
2001279612,0,0
2000698552,4,292
2000769968,1,194
2001533316,1,168
2001423660,0,0
2001332332,0,0
2001346202,0,0
2001131394,0,0
2001428862,0,0
2000485228,0,0
2000556462,0,0
2001117130,0,0
2001539888,0,0
2001197828,0,0
2001180482,1,54
2000987586,2,246
2001634094,3,498
2000837276,0,0
2001415632,0,0
2001212174,0,0
2001196768,0,0
2001695710,0,0
2001603154,0,0
2000866596,0,0
2001555472,0,0
2000286650,0,0
2001897384,2,232
2000787896,1,109
2000971748,0,0
2000232014,1,105
2001864200,4,612
2001495356,2,384
2001693616,0,0
2001935778,1,23
2000344596,0,0
2000670214,0,0
2001080716,0,0
2001288012,0,0
2001748810,1,101
2001901788,1,21
2001008200,1,37
2001285858,0,0
2000733748,1,46
2001339940,0,0
2000378046,0,0
2001839564,0,0
2000697726,1,152
2000508550,2,238
2000387094,1,30
2000259002,4,248
2001531564,0,0
2000818272,2,244
2000240428,1,107
2001214410,1,79
2000973318,0,0
2001199276,1,39
2001372190,0,0
2000431566,1,125
2001220792,0,0
2001084590,0,0
2000672360,2,294
2000384022,2,20
2000465152,1,72
2001330556,0,0
2000664160,0,0
2001320634,0,0
2000232566,3,105
2000568424,0,0
2001188030,1,152
2001801622,1,25
2001705056,0,0
2000283826,2,134
2001844846,8,896
2001828368,1,36
2001529750,0,0
2000238086,0,0
2001897322,0,0
2000276468,3,417
2000933574,0,0
2000430746,4,540
2000852640,0,0
2001776916,1,26
2000780460,3,225
2001141246,1,174
2000308830,0,0
2001331200,0,0
2001519116,1,199
2000613362,4,584
2001422534,0,0
2001552116,1,64
2000676994,1,43
2000367152,4,556
2000892078,1,117
2001279486,0,0
2000452932,3,366
2001394616,0,0
2000422574,0,0
2000218318,0,0
2001296462,0,0
2001174354,1,74
2001725528,1,153
2000545170,1,121
2000606590,2,152
2001986618,4,264
2000858822,4,620
2000378290,1,95
2001915688,1,39
2000847018,2,28
2001876378,0,0
2001149304,1,90
2001889570,0,0
2001828482,1,87
2000523590,1,53
2000594924,3,156
2000287152,2,192
2001069018,0,0
2001712276,1,120
2001820496,1,144
2000910610,3,219
2001444082,0,0
2000562330,2,40
2000949366,0,0
2001378570,0,0
2001217068,0,0
2000268046,1,87
2000348500,0,0
2000823710,1,37
2000202862,0,0
2001270922,0,0
2001832048,8,1520
2000687250,0,0
2001891830,1,21
2001178198,1,181
2000716634,1,68
2000791564,4,440
2001827572,3,465
2001365012,0,0
2001910436,1,16
2000294954,1,111
2001540348,1,143
2000645704,20,3100
2001802812,0,0
2001763366,0,0
2000391854,1,146
2001520432,0,0
2000707520,0,0
2000546256,3,255
2000524594,2,266
2000496566,0,0
2001939882,2,390
2001429680,0,0
2000929116,1,99
2000629240,2,236
2000267386,1,46
2001901256,2,52
2000431266,1,196
2000512718,6,486
2001039924,4,236
2001219132,0,0
2001199258,1,100
2001062714,1,52
2001685556,0,0
2000208096,2,46
2000431364,1,162
2000699230,9,990
2001600372,1,13
2001211354,0,0
2000260224,1,15
2001938342,1,136
2001061024,2,328
2001069514,2,242
2000741476,1,44
2000810492,2,22
2000817378,1,79
2001278996,0,0
2001140458,2,308
2000685660,2,220
2001306650,0,0
2000717870,3,33
2001518402,0,0
2001857044,0,0
2000296566,0,0
2001551498,0,0
2001471036,0,0
2000737730,3,90
2001004624,0,0
2001132310,2,218
2001335950,1,112
2001137554,2,328
2001431490,0,0
2001822298,0,0
2000833874,2,302
2000356488,1,51
2001068334,0,0
2000315150,0,0
2001959938,0,0
2000350636,2,22
2001778940,2,34
2001968094,3,336
2000912726,0,0
2001452836,1,151
2001891138,2,400
2001862230,5,700
2000415574,0,0
2001566812,2,292
2000626684,4,324
2001859160,0,0
2001167846,1,119
2000664956,3,438
2001522442,1,12
2000531372,8,848
2000779714,6,108
2001403706,0,0
2000872806,3,87
2001651694,1,198
2001182346,0,0
2001551906,0,0
2001997280,1,159
2001695670,0,0
2001444934,5,670
2000276180,0,0
2000273920,2,86
2001887548,0,0
2001910390,1,117
2001917806,0,0
2000725368,2,180
2001787380,2,104
2000870066,1,63
2000296666,2,354
2000469264,0,0
2001818724,1,174
2001848294,3,546
2001924308,1,120
2001397222,0,0
2000842158,3,120
2001162692,0,0
2001499680,0,0
2001109772,3,483
2000911578,1,181
2001138572,0,0
2000633354,6,840
2000257108,1,15
2000882704,0,0
2001192276,0,0
2001089704,4,180
2000796628,1,110
2001512308,1,58
2001605594,1,168
2000293760,0,0
2000223144,2,136
2001266552,0,0
2001739674,2,172
2000323760,4,224
2001201388,0,0
2000420850,1,118
2000857340,1,148
2000530200,4,592
2000765156,1,18
2000611798,1,183
2000767370,0,0
2001855608,0,0
2001277182,0,0
2001268450,0,0
2000915506,1,180
2000963366,1,80
2000200268,1,97
2001760704,0,0
2001274544,0,0
2001288358,0,0
2001703686,0,0
2000223432,2,280
2001864734,1,18
2000738632,3,369
2001664270,0,0
2000987000,0,0
2000733000,2,236
2001161810,0,0
2001805934,6,174
2001052780,1,108
2001773462,4,208
2000412426,2,398
2001108530,0,0
2000729480,12,2160
2001162966,0,0
2001291712,0,0
2000322288,0,0
2001924086,2,392
2001060682,0,0
2001074326,1,165
2001788138,0,0
2000632780,1,19
2000879776,1,84
2000259388,0,0
2001285746,0,0
2001287366,0,0
2001701158,1,16
2001897486,6,72
2000481552,0,0
2001042764,1,16
2001709506,0,0
2001845976,2,172
2000586750,4,148
2000456834,0,0
2001325906,0,0
2000558584,3,114
2000600616,0,0
2000852454,0,0
2000894880,4,168
2000318822,1,146
2001523716,0,0
2001932240,1,69
2000927062,0,0
2001018174,0,0
2001709494,1,70
2001063000,0,0
2000419756,6,996
2001344990,0,0
2001729316,0,0
2000794558,0,0
2001617208,1,177
2000456968,0,0
2000836194,1,15
2001413146,0,0
2011218110,4,124
2000459380,2,28
2001918892,0,0
2000719292,2,196
2001558440,1,173
2001025094,16,2544
2000506140,2,66
2001750328,1,94
2001143790,0,0
2001780702,0,0
2000592926,15,1050
2000455752,2,348
2001294754,0,0
2001986468,5,205
2001781926,2,192
2001102386,0,0
2000248348,1,155
2001422640,0,0
2001264278,0,0
2000906128,3,201
2000703362,3,339
2001655440,0,0
2001249566,0,0
2001381796,0,0
2000294028,4,672
2000680828,2,374
2000863354,5,325
2000340678,3,231
2000215436,1,113
2000539594,0,0
2001103352,0,0
2000503402,0,0
2000654926,0,0
2001381744,0,0
2001922006,0,0
2001108624,1,39
2001284420,0,0
2000785898,4,564
2001979566,0,0
2000297812,1,196
2000283660,2,274
2000317178,0,0
2001258824,0,0
2001592460,1,113
2000970490,1,86
2001470284,0,0
2001383212,0,0
2001831344,1,128
2001854138,0,0
2000679656,0,0
2001146892,3,534
2000302806,0,0
2000811080,1,195
2001155032,1,100
2000993118,2,348
2001790112,1,80
2000420222,1,172
2000571282,0,0
2001235094,0,0
2000285072,1,158
2001093462,1,119
2000864432,1,185
2000727118,1,199
2001066888,1,56
2001910968,7,1001
2001187912,0,0
2001343752,0,0
2000875242,0,0
2001818728,2,44
2000333906,1,158
2001702282,1,182
2001161562,3,309
2000948940,0,0
2000360596,0,0
2001353702,0,0
2001414674,0,0
2000366552,4,780
2001086964,3,177
2001974652,2,222
2001427150,0,0
2000891860,4,288
2001926556,1,36
2000509844,1,173
2001483730,0,0
2000474122,0,0
2000730634,6,816
2000436238,0,0
2000417782,0,0
2001688836,1,183
2000205838,1,40
2001290262,0,0
2000267342,1,95
2000935734,1,95
2001697018,1,106
2001559128,0,0
2000764960,2,384
2001391898,0,0
2000237964,1,13
2001149228,3,471
2001685804,2,276
2000286100,0,0
2001544664,0,0
2001744354,0,0
2001750922,0,0
2000305970,1,89
2001112682,1,138
2000253924,0,0
2001043714,1,56
2000933730,0,0
2000712002,0,0
2000742844,1,30
2001212150,0,0
2001257150,0,0
2000814878,6,588
2000922496,1,65
2000925052,2,154
2000823252,0,0
2001445598,1,120
2001509544,1,131
2000842250,1,66
2000483640,1,42
2000620056,0,0
2001780238,1,37
2001426234,0,0
2000610074,0,0
2001245404,0,0
2000964806,0,0
2001752730,0,0
2000373056,0,0
2001012950,5,915
2001061482,2,372
2001181366,1,121
2000411544,0,0
2000302182,1,135
2001403386,0,0
2000995356,1,77
2000532760,1,17
2000269002,0,0
2001708972,1,162
2001589202,0,0
2000454348,1,181
2001685078,0,0
2000224114,0,0
2001389628,0,0
2001174520,2,118
2000953036,1,118
2000544214,1,98
2001533906,0,0
2000578290,15,630
2001193728,2,364
2000770930,0,0
2001167266,1,145
2000903906,1,50
2000214658,1,20
2028085598,1,168
2001656280,1,120
2001091274,1,36
2001425354,0,0
2001886366,1,166
2001118988,1,95
2001935964,0,0
2001428374,0,0
2000561252,18,2538
2000837034,1,197
2000642080,11,1694
2001714638,0,0
2000766586,1,111
2001883668,2,372
2000272732,0,0
2000673460,1,50
2001701306,0,0
2000372188,1,84
2001476652,4,600
2000454584,1,157
2001971662,1,162
2000621720,0,0
2000828170,0,0
2001213796,0,0
2001214852,0,0
2000719526,2,278
2001091462,1,74
2000734094,1,176
2001844938,4,184
2001739118,0,0
2001243792,0,0
2001488160,0,0
2001480246,0,0
2000614132,2,130
2000831106,1,142
2001554450,0,0
2000639512,1,64
2000810234,2,356
2001809880,1,104
2001710326,0,0
2001042012,2,322
2000883912,1,94
2001704780,1,116
2001567282,1,51
2000616254,6,264
2001416860,0,0
2001271172,0,0
2001972278,1,25
2000426476,1,176
2001414474,0,0
2000976920,2,332
2000309390,1,38
2000815874,20,420
2000649212,0,0
2001798462,0,0
2000330650,0,0
2001388630,0,0
2001063944,2,128
2001409022,0,0
2000565870,1,106
2000206666,1,149
2000271954,1,71
2000978344,2,32
2001813396,1,196
2001645600,0,0
2001462928,2,94
2001390716,0,0
2000970186,3,537
2000369100,1,67
2001562406,1,175
2001096898,0,0
2001760556,0,0
2001514674,2,376
2001272578,0,0
2001092624,5,235
2001032692,0,0
2000855994,0,0
2000556252,0,0
2001044216,1,46
2001507844,0,0
2001312286,0,0
2001901500,1,75
2000597446,2,196
2000919726,0,0
2001587248,0,0
2000516490,10,820
2000890272,3,546
2001710930,0,0
2001210902,0,0
2000906646,1,36
2000600550,2,176
2001962490,4,468
2000352710,0,0
2000545360,1,75
2001759974,0,0
2001985958,2,354
2001826754,0,0
2000290020,1,140
2001781320,4,200
2001060152,1,196
2000568192,0,0
2001244246,0,0
2001116768,0,0
2001861976,0,0
2001113652,0,0
2000769124,1,39
2001076356,2,312
2001176222,1,23
2001458974,0,0
2001134508,0,0
2001235660,0,0
2001355736,0,0
2001586810,0,0
2000410980,0,0
2001959140,1,132
2000666376,1,66
2001536464,1,44
2000330332,0,0
2000730996,3,222
2000486354,2,200
2000663574,1,120
2000336994,1,119
2001056822,0,0
2000887756,1,15
2001909084,7,973
2001678984,2,324
2000744490,0,0
2001729786,1,74
2001073254,1,105
2000983158,0,0
2000340910,2,334
2001822156,0,0
2001040056,9,1791
2001726780,0,0
2001659264,2,122
2001141346,1,57
2001568212,0,0
2000893428,1,126
2000345318,0,0
2001930074,0,0
2001373280,0,0
2001280102,0,0
2001592042,0,0
2001754606,1,159
2001632084,0,0
2001932514,1,99
2000352476,1,99
2000356044,0,0
2000296910,3,540
2001977104,0,0
2001357296,0,0
2001846470,1,28
2000341602,0,0
2000292614,1,120
2001748750,1,84
2001342836,0,0
2000612666,0,0
2001160578,0,0
2001033372,0,0
2000435824,0,0
2001917782,0,0
2000372610,1,110
2000222774,0,0
2001189586,0,0
2001409176,0,0
2000574124,2,220
2000840060,0,0
2001341468,0,0
2001760778,0,0
2001636186,1,168
2000631116,10,1830
2000865120,1,50
2001496892,0,0
2001772400,1,119
2000407848,1,80
2000917730,2,94
2000475058,0,0
2001786472,2,330
2000763800,1,104
2001298072,0,0
2001755996,0,0
2001491890,1,165
2001779770,0,0
2000317016,0,0
2000526246,1,53
2001987082,1,187
2000328988,1,140
2001493842,0,0
2000618574,2,54
2001215300,0,0
2001812248,2,178
2001013134,4,448
2001566002,0,0
2001215700,0,0
2001856872,0,0
2001131482,0,0
2000334220,0,0
2001089678,1,171
2001827962,4,528
2001759328,2,288
2000660202,1,85
2001521946,0,0
2000327148,1,33
2001744742,1,194
2001019098,3,459
2000475920,0,0
2001728996,1,140
2001468580,1,175
2001706568,0,0
2000979300,0,0
2001929962,0,0
2000233508,1,31
2000466980,1,17
2000688708,1,130
2000389812,5,565
2001002660,1,151
2001130932,0,0
2000893640,0,0
2001082626,3,315
2001930416,1,145
2001072562,1,182
2001077182,3,426
2000274732,1,144
2000571034,0,0
2001913906,0,0
2001261888,0,0
2001464754,0,0
2000623458,1,35
2000652724,1,78
2000757648,0,0
2000432492,0,0
2000466034,1,99
2000838940,0,0
2001364224,0,0
2000514036,1,73
2000929074,2,318
2001826954,0,0
2000980718,4,152
2000308176,0,0
2001300462,0,0
2000596542,1,103
2001659092,1,182
2000581114,4,60
2000231864,0,0
2001240952,0,0
2000431474,1,25
2000840070,0,0
2000598496,0,0
2000352318,1,92
2001924634,1,199
2001405810,0,0
2001220858,0,0
2001136610,0,0
2000296500,1,150
2001034462,2,358
2001710966,0,0
2000557282,5,725
2000588502,0,0
2000461270,0,0
2001441872,0,0
2000518102,2,146
2001035926,1,171
2001801982,0,0
2000273306,1,148
2000987192,4,512
2001658432,0,0
2001728340,3,72
2000674646,2,356
2000586046,2,326
2000485792,2,386
2001580650,5,585
2001256228,0,0
2025977162,1,157
2000293292,0,0
2000789152,19,1976
2000415262,0,0
2000331674,1,169
2001487756,0,0
2001729640,0,0
2001458770,0,0
2001316792,1,60
2000392536,1,170
2001841872,1,62
2001440872,0,0
2000763664,0,0
2001309554,0,0
2000208230,1,63
2000920128,1,117
2001117626,1,86
2001822326,1,167
2001007834,0,0
2001345074,0,0
2001137876,3,525
2000803300,9,342
2000316970,0,0
2000364082,2,318
2000313030,4,216
2000539482,0,0
2001372796,0,0
2001450642,0,0
2001808258,0,0
2001454344,0,0
2000672246,3,348
2001746120,1,34
2001978786,0,0
2001871958,0,0
2001959346,0,0
2001547158,1,45
2001047434,0,0
2000218494,0,0
2001889218,0,0
2000944056,3,501
2000811606,0,0
2000255580,3,549
2000780188,6,1026
2000229664,1,177
2001770590,0,0
2000632106,2,206
2000937692,0,0
2000692186,1,74
2000912536,1,47
2001254826,0,0
2000526916,0,0
2001662926,0,0
2001772750,0,0
2000887832,1,177
2001962934,1,118
2001874640,1,95
2000401802,4,800
2000723664,1,50
2001247042,0,0
2001507140,0,0
2001782420,1,17
2000589660,11,1001
2000548524,0,0
2001304004,0,0
2001739512,2,312
2000800022,0,0
2000587638,1,156
2000649072,2,264
2001950696,1,24
2000514682,2,110
2001014808,4,340
2001008628,0,0
2000497642,0,0
2001436896,0,0
2000905448,0,0
2001706586,1,155
2000702688,12,960
2001724650,0,0
2000336260,1,102
2001965364,6,762
2001841966,1,76
2001898222,1,101
2000234472,0,0
2000798934,1,12
2000851478,1,144
2001514292,2,198
2000228014,0,0
2013326546,6,810
2000545098,2,80
2001929184,1,37
2001407426,0,0
2000604016,1,185
2000646878,4,280
2001603690,0,0
2000956274,3,93
2000962668,2,46
2000852172,0,0
2001996510,5,410
2001249956,0,0
2001105414,3,561
2001637586,0,0
2000832896,1,120
2001450312,0,0
2000791656,7,259
2000317274,2,34
2000379326,0,0
2001703426,0,0
2000653992,0,0
2001544952,0,0
2001309580,0,0
2000936400,1,197
2001333846,0,0
2000250608,2,374
2001010042,6,858
2001628332,0,0
2000844664,0,0
2001239608,0,0
2001612918,0,0
2000332744,0,0
2001696154,0,0
2001624468,0,0
2000576736,1,23
2000996014,0,0
2000367366,3,102
2000254234,0,0
2000355148,2,382
2000474160,1,158
2000622686,0,0
2000965856,0,0
2000915988,0,0
2001271478,0,0
2000474774,1,131
2000365030,1,24
2001197494,0,0
2001664516,0,0
2001147028,2,78
2001464774,0,0
2001106278,1,73
2001706248,0,0
2000936124,1,102
2001337710,0,0
2000765566,1,29
2000215570,1,21
2001846876,5,680
2001447098,0,0
2000212892,1,181
2001811798,0,0
2001957954,2,248
2000259918,0,0
2000615304,1,136
2001979408,0,0
2001736244,0,0
2001429560,1,65
2000724420,0,0
2001366926,0,0
2000408882,0,0
2000961504,1,128
2000622730,3,552
2001862596,1,158
2001658886,0,0
